EntrezGeneID1|EntrezGeneID2
5594|56940
8408|3661
5595|5594
5594|4214
2192|6934
4478|8795
7391|2033
11221|5601
6045|1029
10488|7105
8829|7422
3001|328
387|4087
5094|6188
7188|9020
259197|966
5580|6194
10397|6188
7057|80781
4292|302
4609|488
11128|10622
8312|324
1936|7428
10935|329
6774|4791
408|8943
5599|7186
51196|8525
2033|604
79158|5594
8625|4000
5747|8976
6667|6774
90|90
5682|10616
3659|2033
3091|5925
3611|4282
3643|5921
150094|6885
6647|6647
7067|9611
5594|1386
301|5970
1017|3728
7422|7422
5335|6850
3688|4771
1856|92610
84447|3309
6772|5580
2625|5915
57646|55294
8861|23648
6667|405
9191|9191
57646|57646
3329|8517
3315|8805
4055|329
4627|3956
3476|29937
3326|8737
9531|5720
55294|5728
1831|2309
659|657
22976|3958
3925|29979
2648|1051
23368|7161
3661|207
3066|8841
1399|5781
4292|23770
55072|4088
2316|4646
9618|6885
84231|84231
4294|7018
7025|7067
409|6885
2885|2950
7013|11140
1942|1937
1278|5155
6774|1616
7046|7043
5578|6814
1017|2625
4294|6416
7046|9070
7157|28996
4133|4193
4086|26039
3611|6464
6714|998
7157|58487
5607|572
6210|6189
3708|207
5747|8554
10987|4609
4282|4282
5727|6868
5601|598
2316|5663
7040|7057
8945|7157
340061|3654
55294|9020
1278|29979
7026|4089
208|4296
3309|5296
5970|4221
6850|29110
1017|5936
26297|285381
5970|1958
997|3091
1386|57142
1432|9255
5268|387
6885|5970
8517|9020
1029|5578
5727|4734
2534|5310
10379|6772
3665|3665
4609|2962
5683|5716
497661|6188
4297|648
4089|8767
5581|572
328|2033
5608|6416
472|4193
5747|7414
5300|1616
11120|23236
3066|9611
1958|4193
6667|9070
4292|10397
5925|7421
3315|7178
4478|10449
408|302
23043|6934
10159|391
1147|8737
29843|5371
1017|324
4792|9043
10397|1499
3925|4763
6386|92610
7013|7528
9898|9218
7057|1289
6416|5594
675|4087
4215|5606
7186|6885
4690|9448
4092|6722
3146|3280
8945|4792
23236|54822
6045|79872
8737|6885
22920|50488
2885|5052
29844|351
2932|4216
5290|5728
2768|2782
5879|4734
7046|91
5594|5599
4092|90
3956|3958
9043|9043
4091|657
1017|4478
1616|7155
51684|2736
2033|7026
10623|6597
662|8878
